-i https://pypi.org/simple
black==26.3.0; python_version >= '3.10'
certifi==2026.2.25; python_version >= '3.7'
charset-normalizer==3.4.5; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
greenlet==3.3.2; python_version >= '3.10'
idna==3.11; python_version >= '3.8'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
pathspec==1.0.4; python_version >= '3.9'
platformdirs==4.9.4; python_version >= '3.10'
playwright==1.58.0; python_version >= '3.9'
pyee==13.0.1; python_version >= '3.8'
python-dotenv==1.2.2; python_version >= '3.10'
pytokens==0.4.1; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
